10248;VINET;1996-07-04 00:00:00.000;832
10249;TOMSP;1996-07-05 00:00:00.000;833
10250;HANAR;1996-07-08 00:00:00.000;834
10251;VICTE;1996-07-08 00:00:00.000;835
10252;SUPRD;1996-07-09 00:00:00.000;836
10253;HANAR;1996-07-10 00:00:00.000;837
10254;CHOPS;1996-07-11 00:00:00.000;838
10255;RICSU;1996-07-12 00:00:00.000;839
10256;WELLI;1996-07-15 00:00:00.000;840
10257;HILAA;1996-07-16 00:00:00.000;841
10258;ERNSH;1996-07-17 00:00:00.000;842
10259;CENTC;1996-07-18 00:00:00.000;843
10260;OTTIK;1996-07-19 00:00:00.000;844
10261;QUEDE;1996-07-19 00:00:00.000;845
10262;RATTC;1996-07-22 00:00:00.000;846
10263;ERNSH;1996-07-23 00:00:00.000;847
10264;FOLKO;1996-07-24 00:00:00.000;848
10265;BLONP;1996-07-25 00:00:00.000;849
10266;WARTH;1996-07-26 00:00:00.000;850
10267;FRANK;1996-07-29 00:00:00.000;851
10268;GROSR;1996-07-30 00:00:00.000;852
10269;WHITC;1996-07-31 00:00:00.000;853
10270;WARTH;1996-08-01 00:00:00.000;854
10271;SPLIR;1996-08-01 00:00:00.000;855
10272;RATTC;1996-08-02 00:00:00.000;856
10273;QUICK;1996-08-05 00:00:00.000;857
10274;VINET;1996-08-06 00:00:00.000;858
10275;MAGAA;1996-08-07 00:00:00.000;859
10276;TORTU;1996-08-08 00:00:00.000;860
10277;MORGK;1996-08-09 00:00:00.000;861
10278;BERGS;1996-08-12 00:00:00.000;862
10279;LEHMS;1996-08-13 00:00:00.000;863
10280;BERGS;1996-08-14 00:00:00.000;864
10281;ROMEY;1996-08-14 00:00:00.000;865
10282;ROMEY;1996-08-15 00:00:00.000;866
10283;LILAS;1996-08-16 00:00:00.000;867
10284;LEHMS;1996-08-19 00:00:00.000;868
10285;QUICK;1996-08-20 00:00:00.000;869
10286;QUICK;1996-08-21 00:00:00.000;870
10287;RICAR;1996-08-22 00:00:00.000;871
10288;REGGC;1996-08-23 00:00:00.000;872
10289;BSBEV;1996-08-26 00:00:00.000;873
10290;COMMI;1996-08-27 00:00:00.000;874
10291;QUEDE;1996-08-27 00:00:00.000;875
10292;TRADH;1996-08-28 00:00:00.000;876
10293;TORTU;1996-08-29 00:00:00.000;877
10294;RATTC;1996-08-30 00:00:00.000;878
10295;VINET;1996-09-02 00:00:00.000;879
10296;LILAS;1996-09-03 00:00:00.000;880
10297;BLONP;1996-09-04 00:00:00.000;881
10298;HUNGO;1996-09-05 00:00:00.000;882
10299;RICAR;1996-09-06 00:00:00.000;883
10300;MAGAA;1996-09-09 00:00:00.000;884
10301;WANDK;1996-09-09 00:00:00.000;885
10302;SUPRD;1996-09-10 00:00:00.000;886
10303;GODOS;1996-09-11 00:00:00.000;887
10304;TORTU;1996-09-12 00:00:00.000;888
10305;OLDWO;1996-09-13 00:00:00.000;889
10306;ROMEY;1996-09-16 00:00:00.000;890
10307;LONEP;1996-09-17 00:00:00.000;891
10308;ANATR;1996-09-18 00:00:00.000;892
10309;HUNGO;1996-09-19 00:00:00.000;893
10310;THEBI;1996-09-20 00:00:00.000;894
10311;DUMON;1996-09-20 00:00:00.000;895
10312;WANDK;1996-09-23 00:00:00.000;896
10313;QUICK;1996-09-24 00:00:00.000;897
10314;RATTC;1996-09-25 00:00:00.000;898
10315;ISLAT;1996-09-26 00:00:00.000;899
10316;RATTC;1996-09-27 00:00:00.000;900
10317;LONEP;1996-09-30 00:00:00.000;901
10318;ISLAT;1996-10-01 00:00:00.000;902
10319;TORTU;1996-10-02 00:00:00.000;903
10320;WARTH;1996-10-03 00:00:00.000;904
10321;ISLAT;1996-10-03 00:00:00.000;905
10322;PERIC;1996-10-04 00:00:00.000;906
10323;KOENE;1996-10-07 00:00:00.000;907
10324;SAVEA;1996-10-08 00:00:00.000;908
10325;KOENE;1996-10-09 00:00:00.000;909
10326;BOLID;1996-10-10 00:00:00.000;910
10327;FOLKO;1996-10-11 00:00:00.000;911
10328;FURIB;1996-10-14 00:00:00.000;912
10329;SPLIR;1996-10-15 00:00:00.000;913
10330;LILAS;1996-10-16 00:00:00.000;914
10331;BONAP;1996-10-16 00:00:00.000;915
10332;MEREP;1996-10-17 00:00:00.000;916
10333;WARTH;1996-10-18 00:00:00.000;917
10334;VICTE;1996-10-21 00:00:00.000;918
10335;HUNGO;1996-10-22 00:00:00.000;919
10336;PRINI;1996-10-23 00:00:00.000;920
10337;FRANK;1996-10-24 00:00:00.000;921
10338;OLDWO;1996-10-25 00:00:00.000;922
10339;MEREP;1996-10-28 00:00:00.000;923
10340;BONAP;1996-10-29 00:00:00.000;924
10341;SIMOB;1996-10-29 00:00:00.000;925
10342;FRANK;1996-10-30 00:00:00.000;926
10343;LEHMS;1996-10-31 00:00:00.000;927
10344;WHITC;1996-11-01 00:00:00.000;928
10345;QUICK;1996-11-04 00:00:00.000;929
10346;RATTC;1996-11-05 00:00:00.000;930
10347;FAMIA;1996-11-06 00:00:00.000;931
10348;WANDK;1996-11-07 00:00:00.000;932
10349;SPLIR;1996-11-08 00:00:00.000;933
10350;LAMAI;1996-11-11 00:00:00.000;934
10351;ERNSH;1996-11-11 00:00:00.000;935
10352;FURIB;1996-11-12 00:00:00.000;936
10353;PICCO;1996-11-13 00:00:00.000;937
10354;PERIC;1996-11-14 00:00:00.000;938
10355;AROUT;1996-11-15 00:00:00.000;939
10356;WANDK;1996-11-18 00:00:00.000;940
10357;LILAS;1996-11-19 00:00:00.000;941
10358;LAMAI;1996-11-20 00:00:00.000;942
10359;SEVES;1996-11-21 00:00:00.000;943
10360;BLONP;1996-11-22 00:00:00.000;944
10361;QUICK;1996-11-22 00:00:00.000;945
10362;BONAP;1996-11-25 00:00:00.000;946
10363;DRACD;1996-11-26 00:00:00.000;947
10364;EASTC;1996-11-26 00:00:00.000;948
10365;ANTON;1996-11-27 00:00:00.000;949
10366;GALED;1996-11-28 00:00:00.000;950
10367;VAFFE;1996-11-28 00:00:00.000;951
10368;ERNSH;1996-11-29 00:00:00.000;952
10369;SPLIR;1996-12-02 00:00:00.000;953
10370;CHOPS;1996-12-03 00:00:00.000;954
10371;LAMAI;1996-12-03 00:00:00.000;955
10372;QUEEN;1996-12-04 00:00:00.000;956
10373;HUNGO;1996-12-05 00:00:00.000;957
10374;WOLZA;1996-12-05 00:00:00.000;958
10375;HUNGC;1996-12-06 00:00:00.000;959
10376;MEREP;1996-12-09 00:00:00.000;960
10377;SEVES;1996-12-09 00:00:00.000;961
10378;FOLKO;1996-12-10 00:00:00.000;962
10379;QUEDE;1996-12-11 00:00:00.000;963
10380;HUNGO;1996-12-12 00:00:00.000;964
10381;LILAS;1996-12-12 00:00:00.000;965
10382;ERNSH;1996-12-13 00:00:00.000;966
10383;AROUT;1996-12-16 00:00:00.000;967
10384;BERGS;1996-12-16 00:00:00.000;968
10385;SPLIR;1996-12-17 00:00:00.000;969
10386;FAMIA;1996-12-18 00:00:00.000;970
10387;SANTG;1996-12-18 00:00:00.000;971
10388;SEVES;1996-12-19 00:00:00.000;972
10389;BOTTM;1996-12-20 00:00:00.000;973
10390;ERNSH;1996-12-23 00:00:00.000;974
10391;DRACD;1996-12-23 00:00:00.000;975
10392;PICCO;1996-12-24 00:00:00.000;976
10393;SAVEA;1996-12-25 00:00:00.000;977
10394;HUNGC;1996-12-25 00:00:00.000;978
10395;HILAA;1996-12-26 00:00:00.000;979
10396;FRANK;1996-12-27 00:00:00.000;980
10397;PRINI;1996-12-27 00:00:00.000;981
10398;SAVEA;1996-12-30 00:00:00.000;982
10399;VAFFE;1996-12-31 00:00:00.000;983
10400;EASTC;1997-01-01 00:00:00.000;984
10401;RATTC;1997-01-01 00:00:00.000;985
10402;ERNSH;1997-01-02 00:00:00.000;986
10403;ERNSH;1997-01-03 00:00:00.000;987
10404;MAGAA;1997-01-03 00:00:00.000;988
10405;LINOD;1997-01-06 00:00:00.000;989
10406;QUEEN;1997-01-07 00:00:00.000;990
10407;OTTIK;1997-01-07 00:00:00.000;991
10408;FOLIG;1997-01-08 00:00:00.000;992
10409;OCEAN;1997-01-09 00:00:00.000;993
10410;BOTTM;1997-01-10 00:00:00.000;994
10411;BOTTM;1997-01-10 00:00:00.000;995
10412;WARTH;1997-01-13 00:00:00.000;996
10413;LAMAI;1997-01-14 00:00:00.000;997
10414;FAMIA;1997-01-14 00:00:00.000;998
10415;HUNGC;1997-01-15 00:00:00.000;999
10416;WARTH;1997-01-16 00:00:00.000;1000
10417;SIMOB;1997-01-16 00:00:00.000;1001
10418;QUICK;1997-01-17 00:00:00.000;1002
10419;RICSU;1997-01-20 00:00:00.000;1003
10420;WELLI;1997-01-21 00:00:00.000;1004
10421;QUEDE;1997-01-21 00:00:00.000;1005
10422;FRANS;1997-01-22 00:00:00.000;1006
10423;GOURL;1997-01-23 00:00:00.000;1007
10424;MEREP;1997-01-23 00:00:00.000;1008
