OrderID;CustomerID;OrderDate;GlobalID
10248;VINET;1996-07-04 00:00:00.000;3321
10249;TOMSP;1996-07-05 00:00:00.000;3322
10250;HANAR;1996-07-08 00:00:00.000;3323
10251;VICTE;1996-07-08 00:00:00.000;3324
10252;SUPRD;1996-07-09 00:00:00.000;3325
10253;HANAR;1996-07-10 00:00:00.000;3326
10254;CHOPS;1996-07-11 00:00:00.000;3327
10255;RICSU;1996-07-12 00:00:00.000;3328
10256;WELLI;1996-07-15 00:00:00.000;3329
10257;HILAA;1996-07-16 00:00:00.000;3330
10258;ERNSH;1996-07-17 00:00:00.000;3331
10259;CENTC;1996-07-18 00:00:00.000;3332
10260;OTTIK;1996-07-19 00:00:00.000;3333
10261;QUEDE;1996-07-19 00:00:00.000;3334
10262;RATTC;1996-07-22 00:00:00.000;3335
10263;ERNSH;1996-07-23 00:00:00.000;3336
10264;FOLKO;1996-07-24 00:00:00.000;3337
10265;BLONP;1996-07-25 00:00:00.000;3338
10266;WARTH;1996-07-26 00:00:00.000;3339
10267;FRANK;1996-07-29 00:00:00.000;3340
10268;GROSR;1996-07-30 00:00:00.000;3341
10269;WHITC;1996-07-31 00:00:00.000;3342
10270;WARTH;1996-08-01 00:00:00.000;3343
10271;SPLIR;1996-08-01 00:00:00.000;3344
10272;RATTC;1996-08-02 00:00:00.000;3345
10273;QUICK;1996-08-05 00:00:00.000;3346
10274;VINET;1996-08-06 00:00:00.000;3347
10275;MAGAA;1996-08-07 00:00:00.000;3348
10276;TORTU;1996-08-08 00:00:00.000;3349
10277;MORGK;1996-08-09 00:00:00.000;3350
10278;BERGS;1996-08-12 00:00:00.000;3351
10279;LEHMS;1996-08-13 00:00:00.000;3352
10280;BERGS;1996-08-14 00:00:00.000;3353
10281;ROMEY;1996-08-14 00:00:00.000;3354
10282;ROMEY;1996-08-15 00:00:00.000;3355
10283;LILAS;1996-08-16 00:00:00.000;3356
10284;LEHMS;1996-08-19 00:00:00.000;3357
10285;QUICK;1996-08-20 00:00:00.000;3358
10286;QUICK;1996-08-21 00:00:00.000;3359
10287;RICAR;1996-08-22 00:00:00.000;3360
10288;REGGC;1996-08-23 00:00:00.000;3361
10289;BSBEV;1996-08-26 00:00:00.000;3362
10290;COMMI;1996-08-27 00:00:00.000;3363
10291;QUEDE;1996-08-27 00:00:00.000;3364
10292;TRADH;1996-08-28 00:00:00.000;3365
10293;TORTU;1996-08-29 00:00:00.000;3366
10294;RATTC;1996-08-30 00:00:00.000;3367
10295;VINET;1996-09-02 00:00:00.000;3368
10296;LILAS;1996-09-03 00:00:00.000;3369
10297;BLONP;1996-09-04 00:00:00.000;3370
10298;HUNGO;1996-09-05 00:00:00.000;3371
10299;RICAR;1996-09-06 00:00:00.000;3372
10300;MAGAA;1996-09-09 00:00:00.000;3373
10301;WANDK;1996-09-09 00:00:00.000;3374
10302;SUPRD;1996-09-10 00:00:00.000;3375
10303;GODOS;1996-09-11 00:00:00.000;3376
10304;TORTU;1996-09-12 00:00:00.000;3377
10305;OLDWO;1996-09-13 00:00:00.000;3378
10306;ROMEY;1996-09-16 00:00:00.000;3379
10307;LONEP;1996-09-17 00:00:00.000;3380
10308;ANATR;1996-09-18 00:00:00.000;3381
10309;HUNGO;1996-09-19 00:00:00.000;3382
10310;THEBI;1996-09-20 00:00:00.000;3383
10311;DUMON;1996-09-20 00:00:00.000;3384
10312;WANDK;1996-09-23 00:00:00.000;3385
10313;QUICK;1996-09-24 00:00:00.000;3386
10314;RATTC;1996-09-25 00:00:00.000;3387
10315;ISLAT;1996-09-26 00:00:00.000;3388
10316;RATTC;1996-09-27 00:00:00.000;3389
10317;LONEP;1996-09-30 00:00:00.000;3390
10318;ISLAT;1996-10-01 00:00:00.000;3391
10319;TORTU;1996-10-02 00:00:00.000;3392
10320;WARTH;1996-10-03 00:00:00.000;3393
10321;ISLAT;1996-10-03 00:00:00.000;3394
10322;PERIC;1996-10-04 00:00:00.000;3395
10323;KOENE;1996-10-07 00:00:00.000;3396
10324;SAVEA;1996-10-08 00:00:00.000;3397
10325;KOENE;1996-10-09 00:00:00.000;3398
10326;BOLID;1996-10-10 00:00:00.000;3399
10327;FOLKO;1996-10-11 00:00:00.000;3400
10328;FURIB;1996-10-14 00:00:00.000;3401
10329;SPLIR;1996-10-15 00:00:00.000;3402
10330;LILAS;1996-10-16 00:00:00.000;3403
10331;BONAP;1996-10-16 00:00:00.000;3404
10332;MEREP;1996-10-17 00:00:00.000;3405
10333;WARTH;1996-10-18 00:00:00.000;3406
10334;VICTE;1996-10-21 00:00:00.000;3407
10335;HUNGO;1996-10-22 00:00:00.000;3408
10336;PRINI;1996-10-23 00:00:00.000;3409
10337;FRANK;1996-10-24 00:00:00.000;3410
10338;OLDWO;1996-10-25 00:00:00.000;3411
10339;MEREP;1996-10-28 00:00:00.000;3412
10340;BONAP;1996-10-29 00:00:00.000;3413
10341;SIMOB;1996-10-29 00:00:00.000;3414
10342;FRANK;1996-10-30 00:00:00.000;3415
10343;LEHMS;1996-10-31 00:00:00.000;3416
10344;WHITC;1996-11-01 00:00:00.000;3417
10345;QUICK;1996-11-04 00:00:00.000;3418
10346;RATTC;1996-11-05 00:00:00.000;3419
10347;FAMIA;1996-11-06 00:00:00.000;3420
10348;WANDK;1996-11-07 00:00:00.000;3421
10349;SPLIR;1996-11-08 00:00:00.000;3422
10350;LAMAI;1996-11-11 00:00:00.000;3423
10351;ERNSH;1996-11-11 00:00:00.000;3424
10352;FURIB;1996-11-12 00:00:00.000;3425
10353;PICCO;1996-11-13 00:00:00.000;3426
10354;PERIC;1996-11-14 00:00:00.000;3427
10355;AROUT;1996-11-15 00:00:00.000;3428
10356;WANDK;1996-11-18 00:00:00.000;3429
10357;LILAS;1996-11-19 00:00:00.000;3430
10358;LAMAI;1996-11-20 00:00:00.000;3431
10359;SEVES;1996-11-21 00:00:00.000;3432
10360;BLONP;1996-11-22 00:00:00.000;3433
10361;QUICK;1996-11-22 00:00:00.000;3434
10362;BONAP;1996-11-25 00:00:00.000;3435
10363;DRACD;1996-11-26 00:00:00.000;3436
10364;EASTC;1996-11-26 00:00:00.000;3437
