OrderID;CustomerName;ShipperName;OrderDate;RequiredDate
10528;Great Lakes Food Market;United Package;1997-05-06 00:00:00.000;1997-05-20 00:00:00.000
10529;Maison Dewey;United Package;1997-05-07 00:00:00.000;1997-06-04 00:00:00.000
10530;Piccolo und mehr;United Package;1997-05-08 00:00:00.000;1997-06-05 00:00:00.000
10531;Océano Atlántico Ltda.;Speedy Express;1997-05-08 00:00:00.000;1997-06-05 00:00:00.000
10532;Eastern Connection;Federal Shipping;1997-05-09 00:00:00.000;1997-06-06 00:00:00.000
10533;Folk och fä HB;Speedy Express;1997-05-12 00:00:00.000;1997-06-09 00:00:00.000
10534;Lehmanns Marktstand;United Package;1997-05-12 00:00:00.000;1997-06-09 00:00:00.000
10535;Antonio Moreno Taquería;Speedy Express;1997-05-13 00:00:00.000;1997-06-10 00:00:00.000
10536;Lehmanns Marktstand;United Package;1997-05-14 00:00:00.000;1997-06-11 00:00:00.000
10537;Richter Supermarkt;Speedy Express;1997-05-14 00:00:00.000;1997-05-28 00:00:00.000
10538;B's Beverages;Federal Shipping;1997-05-15 00:00:00.000;1997-06-12 00:00:00.000
10539;B's Beverages;Federal Shipping;1997-05-16 00:00:00.000;1997-06-13 00:00:00.000
10540;QUICK-Stop;Federal Shipping;1997-05-19 00:00:00.000;1997-06-16 00:00:00.000
10541;Hanari Carnes;Speedy Express;1997-05-19 00:00:00.000;1997-06-16 00:00:00.000
10542;Königlich Essen;Federal Shipping;1997-05-20 00:00:00.000;1997-06-17 00:00:00.000
10543;LILA-Supermercado;United Package;1997-05-21 00:00:00.000;1997-06-18 00:00:00.000
10544;Lonesome Pine Restaurant;Speedy Express;1997-05-21 00:00:00.000;1997-06-18 00:00:00.000
10545;Lazy K Kountry Store;United Package;1997-05-22 00:00:00.000;1997-06-19 00:00:00.000
10546;Victuailles en stock;Federal Shipping;1997-05-23 00:00:00.000;1997-06-20 00:00:00.000
10547;Seven Seas Imports;United Package;1997-05-23 00:00:00.000;1997-06-20 00:00:00.000
10548;Toms Spezialitäten;United Package;1997-05-26 00:00:00.000;1997-06-23 00:00:00.000
10549;QUICK-Stop;Speedy Express;1997-05-27 00:00:00.000;1997-06-10 00:00:00.000
10550;Godos Cocina Típica;Federal Shipping;1997-05-28 00:00:00.000;1997-06-25 00:00:00.000
10551;Furia Bacalhau e Frutos do Mar;Federal Shipping;1997-05-28 00:00:00.000;1997-07-09 00:00:00.000
10552;HILARION-Abastos;Speedy Express;1997-05-29 00:00:00.000;1997-06-26 00:00:00.000
10553;Wartian Herkku;United Package;1997-05-30 00:00:00.000;1997-06-27 00:00:00.000
10554;Ottilies Käseladen;Federal Shipping;1997-05-30 00:00:00.000;1997-06-27 00:00:00.000
10555;Save-a-lot Markets;Federal Shipping;1997-06-02 00:00:00.000;1997-06-30 00:00:00.000
10556;Simons bistro;Speedy Express;1997-06-03 00:00:00.000;1997-07-15 00:00:00.000
10557;Lehmanns Marktstand;United Package;1997-06-03 00:00:00.000;1997-06-17 00:00:00.000
10558;Around the Horn;United Package;1997-06-04 00:00:00.000;1997-07-02 00:00:00.000
10559;Blondesddsl pere et fils;Speedy Express;1997-06-05 00:00:00.000;1997-07-03 00:00:00.000
10560;Frankenversand;Speedy Express;1997-06-06 00:00:00.000;1997-07-04 00:00:00.000
10561;Folk och fä HB;United Package;1997-06-06 00:00:00.000;1997-07-04 00:00:00.000
10562;Reggiani Caseifici;Speedy Express;1997-06-09 00:00:00.000;1997-07-07 00:00:00.000
10563;Ricardo Adocicados;United Package;1997-06-10 00:00:00.000;1997-07-22 00:00:00.000
10564;Rattlesnake Canyon Grocery;Federal Shipping;1997-06-10 00:00:00.000;1997-07-08 00:00:00.000
10565;Mere Paillarde;United Package;1997-06-11 00:00:00.000;1997-07-09 00:00:00.000
10566;Blondesddsl pere et fils;Speedy Express;1997-06-12 00:00:00.000;1997-07-10 00:00:00.000
10567;Hungry Owl All-Night Grocers;Speedy Express;1997-06-12 00:00:00.000;1997-07-10 00:00:00.000
10568;Galería del gastrónomo;Federal Shipping;1997-06-13 00:00:00.000;1997-07-11 00:00:00.000
10569;Rattlesnake Canyon Grocery;Speedy Express;1997-06-16 00:00:00.000;1997-07-14 00:00:00.000
10570;Mere Paillarde;Federal Shipping;1997-06-17 00:00:00.000;1997-07-15 00:00:00.000
10571;Ernst Handel;Federal Shipping;1997-06-17 00:00:00.000;1997-07-29 00:00:00.000
10572;Berglunds snabbköp;United Package;1997-06-18 00:00:00.000;1997-07-16 00:00:00.000
10573;Antonio Moreno Taquería;Federal Shipping;1997-06-19 00:00:00.000;1997-07-17 00:00:00.000
10574;Trail's Head Gourmet Provisioners;United Package;1997-06-19 00:00:00.000;1997-07-17 00:00:00.000
10575;Morgenstern Gesundkost;Speedy Express;1997-06-20 00:00:00.000;1997-07-04 00:00:00.000
10576;Tortuga Restaurante;Federal Shipping;1997-06-23 00:00:00.000;1997-07-07 00:00:00.000
10577;Trail's Head Gourmet Provisioners;United Package;1997-06-23 00:00:00.000;1997-08-04 00:00:00.000
10578;B's Beverages;Federal Shipping;1997-06-24 00:00:00.000;1997-07-22 00:00:00.000
10579;Let's Stop N Shop;United Package;1997-06-25 00:00:00.000;1997-07-23 00:00:00.000
10580;Ottilies Käseladen;Federal Shipping;1997-06-26 00:00:00.000;1997-07-24 00:00:00.000
10581;Familia Arquibaldo;Speedy Express;1997-06-26 00:00:00.000;1997-07-24 00:00:00.000
10582;Blauer See Delikatessen;United Package;1997-06-27 00:00:00.000;1997-07-25 00:00:00.000
10583;Wartian Herkku;United Package;1997-06-30 00:00:00.000;1997-07-28 00:00:00.000
10584;Blondesddsl pere et fils;Speedy Express;1997-06-30 00:00:00.000;1997-07-28 00:00:00.000
10585;Wellington Importadora;Speedy Express;1997-07-01 00:00:00.000;1997-07-29 00:00:00.000
10586;Reggiani Caseifici;Speedy Express;1997-07-02 00:00:00.000;1997-07-30 00:00:00.000
10587;Que Delícia;Speedy Express;1997-07-02 00:00:00.000;1997-07-30 00:00:00.000
10588;QUICK-Stop;Federal Shipping;1997-07-03 00:00:00.000;1997-07-31 00:00:00.000
10589;Great Lakes Food Market;United Package;1997-07-04 00:00:00.000;1997-08-01 00:00:00.000
10590;Mere Paillarde;Federal Shipping;1997-07-07 00:00:00.000;1997-08-04 00:00:00.000
10591;Vaffeljernet;Speedy Express;1997-07-07 00:00:00.000;1997-07-21 00:00:00.000
10592;Lehmanns Marktstand;Speedy Express;1997-07-08 00:00:00.000;1997-08-05 00:00:00.000
10593;Lehmanns Marktstand;United Package;1997-07-09 00:00:00.000;1997-08-06 00:00:00.000
10594;Old World Delicatessen;United Package;1997-07-09 00:00:00.000;1997-08-06 00:00:00.000
10595;Ernst Handel;Speedy Express;1997-07-10 00:00:00.000;1997-08-07 00:00:00.000
10596;White Clover Markets;Speedy Express;1997-07-11 00:00:00.000;1997-08-08 00:00:00.000
10597;Piccolo und mehr;Federal Shipping;1997-07-11 00:00:00.000;1997-08-08 00:00:00.000
10598;Rattlesnake Canyon Grocery;Federal Shipping;1997-07-14 00:00:00.000;1997-08-11 00:00:00.000
10599;B's Beverages;Federal Shipping;1997-07-15 00:00:00.000;1997-08-26 00:00:00.000
10600;Hungry Coyote Import Store;Speedy Express;1997-07-16 00:00:00.000;1997-08-13 00:00:00.000
10601;HILARION-Abastos;Speedy Express;1997-07-16 00:00:00.000;1997-08-27 00:00:00.000
10602;Vaffeljernet;United Package;1997-07-17 00:00:00.000;1997-08-14 00:00:00.000
10603;Save-a-lot Markets;United Package;1997-07-18 00:00:00.000;1997-08-15 00:00:00.000
10604;Furia Bacalhau e Frutos do Mar;Speedy Express;1997-07-18 00:00:00.000;1997-08-15 00:00:00.000
10605;Mere Paillarde;United Package;1997-07-21 00:00:00.000;1997-08-18 00:00:00.000
10606;Tradiçao Hipermercados;Federal Shipping;1997-07-22 00:00:00.000;1997-08-19 00:00:00.000
10607;Save-a-lot Markets;Speedy Express;1997-07-22 00:00:00.000;1997-08-19 00:00:00.000
10608;Toms Spezialitäten;United Package;1997-07-23 00:00:00.000;1997-08-20 00:00:00.000
10609;Du monde entier;United Package;1997-07-24 00:00:00.000;1997-08-21 00:00:00.000
10610;La maison d'Asie;Speedy Express;1997-07-25 00:00:00.000;1997-08-22 00:00:00.000
10611;Wolski  Zajazd;United Package;1997-07-25 00:00:00.000;1997-08-22 00:00:00.000
10612;Save-a-lot Markets;United Package;1997-07-28 00:00:00.000;1997-08-25 00:00:00.000
10613;HILARION-Abastos;United Package;1997-07-29 00:00:00.000;1997-08-26 00:00:00.000
10614;Blauer See Delikatessen;Federal Shipping;1997-07-29 00:00:00.000;1997-08-26 00:00:00.000
10615;Wilman Kala;Federal Shipping;1997-07-30 00:00:00.000;1997-08-27 00:00:00.000
10616;Great Lakes Food Market;United Package;1997-07-31 00:00:00.000;1997-08-28 00:00:00.000
10617;Great Lakes Food Market;United Package;1997-07-31 00:00:00.000;1997-08-28 00:00:00.000
10618;Mere Paillarde;Speedy Express;1997-08-01 00:00:00.000;1997-09-12 00:00:00.000
10619;Mere Paillarde;Federal Shipping;1997-08-04 00:00:00.000;1997-09-01 00:00:00.000
10620;Laughing Bacchus Wine Cellars;Federal Shipping;1997-08-05 00:00:00.000;1997-09-02 00:00:00.000
10621;Island Trading;United Package;1997-08-05 00:00:00.000;1997-09-02 00:00:00.000
10622;Ricardo Adocicados;Federal Shipping;1997-08-06 00:00:00.000;1997-09-03 00:00:00.000
10623;Frankenversand;United Package;1997-08-07 00:00:00.000;1997-09-04 00:00:00.000
10624;The Cracker Box;United Package;1997-08-07 00:00:00.000;1997-09-04 00:00:00.000
10625;Ana Trujillo Emparedados y helados;Speedy Express;1997-08-08 00:00:00.000;1997-09-05 00:00:00.000
10626;Berglunds snabbköp;United Package;1997-08-11 00:00:00.000;1997-09-08 00:00:00.000
10627;Save-a-lot Markets;Federal Shipping;1997-08-11 00:00:00.000;1997-09-22 00:00:00.000
10628;Blondesddsl pere et fils;Federal Shipping;1997-08-12 00:00:00.000;1997-09-09 00:00:00.000
10629;Godos Cocina Típica;Federal Shipping;1997-08-12 00:00:00.000;1997-09-09 00:00:00.000
10630;Königlich Essen;United Package;1997-08-13 00:00:00.000;1997-09-10 00:00:00.000
10631;La maison d'Asie;Speedy Express;1997-08-14 00:00:00.000;1997-09-11 00:00:00.000
10632;Die Wandernde Kuh;Speedy Express;1997-08-14 00:00:00.000;1997-09-11 00:00:00.000
10633;Ernst Handel;Federal Shipping;1997-08-15 00:00:00.000;1997-09-12 00:00:00.000
10634;Folies gourmandes;Federal Shipping;1997-08-15 00:00:00.000;1997-09-12 00:00:00.000
10635;Magazzini Alimentari Riuniti;Federal Shipping;1997-08-18 00:00:00.000;1997-09-15 00:00:00.000
10636;Wartian Herkku;Speedy Express;1997-08-19 00:00:00.000;1997-09-16 00:00:00.000
10637;Queen Cozinha;Speedy Express;1997-08-19 00:00:00.000;1997-09-16 00:00:00.000
10638;LINO-Delicateses;Speedy Express;1997-08-20 00:00:00.000;1997-09-17 00:00:00.000
10639;Santé Gourmet;Federal Shipping;1997-08-20 00:00:00.000;1997-09-17 00:00:00.000
10640;Die Wandernde Kuh;Speedy Express;1997-08-21 00:00:00.000;1997-09-18 00:00:00.000
10641;HILARION-Abastos;United Package;1997-08-22 00:00:00.000;1997-09-19 00:00:00.000
10642;Simons bistro;Federal Shipping;1997-08-22 00:00:00.000;1997-09-19 00:00:00.000
10643;Alfreds Futterkiste;Speedy Express;1997-08-25 00:00:00.000;1997-09-22 00:00:00.000
10644;Wellington Importadora;United Package;1997-08-25 00:00:00.000;1997-09-22 00:00:00.000
10645;Hanari Carnes;Speedy Express;1997-08-26 00:00:00.000;1997-09-23 00:00:00.000
10646;Hungry Owl All-Night Grocers;Federal Shipping;1997-08-27 00:00:00.000;1997-10-08 00:00:00.000
10647;Que Delícia;United Package;1997-08-27 00:00:00.000;1997-09-10 00:00:00.000
10648;Ricardo Adocicados;United Package;1997-08-28 00:00:00.000;1997-10-09 00:00:00.000
10649;Maison Dewey;Federal Shipping;1997-08-28 00:00:00.000;1997-09-25 00:00:00.000
10650;Familia Arquibaldo;Federal Shipping;1997-08-29 00:00:00.000;1997-09-26 00:00:00.000
10651;Die Wandernde Kuh;United Package;1997-09-01 00:00:00.000;1997-09-29 00:00:00.000
10652;Gourmet Lanchonetes;United Package;1997-09-01 00:00:00.000;1997-09-29 00:00:00.000
10653;Frankenversand;Speedy Express;1997-09-02 00:00:00.000;1997-09-30 00:00:00.000
10654;Berglunds snabbköp;Speedy Express;1997-09-02 00:00:00.000;1997-09-30 00:00:00.000
10655;Reggiani Caseifici;United Package;1997-09-03 00:00:00.000;1997-10-01 00:00:00.000
10656;Great Lakes Food Market;Speedy Express;1997-09-04 00:00:00.000;1997-10-02 00:00:00.000
10657;Save-a-lot Markets;United Package;1997-09-04 00:00:00.000;1997-10-02 00:00:00.000
10658;QUICK-Stop;Speedy Express;1997-09-05 00:00:00.000;1997-10-03 00:00:00.000
10659;Queen Cozinha;United Package;1997-09-05 00:00:00.000;1997-10-03 00:00:00.000
10660;Hungry Coyote Import Store;Speedy Express;1997-09-08 00:00:00.000;1997-10-06 00:00:00.000
10661;Hungry Owl All-Night Grocers;Federal Shipping;1997-09-09 00:00:00.000;1997-10-07 00:00:00.000
10662;Lonesome Pine Restaurant;United Package;1997-09-09 00:00:00.000;1997-10-07 00:00:00.000
10663;Bon app';United Package;1997-09-10 00:00:00.000;1997-09-24 00:00:00.000
10664;Furia Bacalhau e Frutos do Mar;Federal Shipping;1997-09-10 00:00:00.000;1997-10-08 00:00:00.000
10665;Lonesome Pine Restaurant;United Package;1997-09-11 00:00:00.000;1997-10-09 00:00:00.000
10666;Richter Supermarkt;United Package;1997-09-12 00:00:00.000;1997-10-10 00:00:00.000
10667;Ernst Handel;Speedy Express;1997-09-12 00:00:00.000;1997-10-10 00:00:00.000
10668;Die Wandernde Kuh;United Package;1997-09-15 00:00:00.000;1997-10-13 00:00:00.000
10669;Simons bistro;Speedy Express;1997-09-15 00:00:00.000;1997-10-13 00:00:00.000
10670;Frankenversand;Speedy Express;1997-09-16 00:00:00.000;1997-10-14 00:00:00.000
10671;France restauration;Speedy Express;1997-09-17 00:00:00.000;1997-10-15 00:00:00.000
10672;Berglunds snabbköp;United Package;1997-09-17 00:00:00.000;1997-10-01 00:00:00.000
10673;Wilman Kala;Speedy Express;1997-09-18 00:00:00.000;1997-10-16 00:00:00.000
10674;Island Trading;United Package;1997-09-18 00:00:00.000;1997-10-16 00:00:00.000
10675;Frankenversand;United Package;1997-09-19 00:00:00.000;1997-10-17 00:00:00.000
10676;Tortuga Restaurante;United Package;1997-09-22 00:00:00.000;1997-10-20 00:00:00.000
10677;Antonio Moreno Taquería;Federal Shipping;1997-09-22 00:00:00.000;1997-10-20 00:00:00.000
10678;Save-a-lot Markets;Federal Shipping;1997-09-23 00:00:00.000;1997-10-21 00:00:00.000
10679;Blondesddsl pere et fils;Federal Shipping;1997-09-23 00:00:00.000;1997-10-21 00:00:00.000
10680;Old World Delicatessen;Speedy Express;1997-09-24 00:00:00.000;1997-10-22 00:00:00.000
10681;Great Lakes Food Market;Federal Shipping;1997-09-25 00:00:00.000;1997-10-23 00:00:00.000
10682;Antonio Moreno Taquería;United Package;1997-09-25 00:00:00.000;1997-10-23 00:00:00.000
10683;Du monde entier;Speedy Express;1997-09-26 00:00:00.000;1997-10-24 00:00:00.000
10684;Ottilies Käseladen;Speedy Express;1997-09-26 00:00:00.000;1997-10-24 00:00:00.000
10685;Gourmet Lanchonetes;United Package;1997-09-29 00:00:00.000;1997-10-13 00:00:00.000
10686;Piccolo und mehr;Speedy Express;1997-09-30 00:00:00.000;1997-10-28 00:00:00.000
10687;Hungry Owl All-Night Grocers;United Package;1997-09-30 00:00:00.000;1997-10-28 00:00:00.000
10688;Vaffeljernet;United Package;1997-10-01 00:00:00.000;1997-10-15 00:00:00.000
10689;Berglunds snabbköp;United Package;1997-10-01 00:00:00.000;1997-10-29 00:00:00.000
10690;Hanari Carnes;Speedy Express;1997-10-02 00:00:00.000;1997-10-30 00:00:00.000
10691;QUICK-Stop;United Package;1997-10-03 00:00:00.000;1997-11-14 00:00:00.000
10692;Alfreds Futterkiste;United Package;1997-10-03 00:00:00.000;1997-10-31 00:00:00.000
10693;White Clover Markets;Federal Shipping;1997-10-06 00:00:00.000;1997-10-20 00:00:00.000
10694;QUICK-Stop;Federal Shipping;1997-10-06 00:00:00.000;1997-11-03 00:00:00.000
10695;Wilman Kala;Speedy Express;1997-10-07 00:00:00.000;1997-11-18 00:00:00.000
10696;White Clover Markets;Federal Shipping;1997-10-08 00:00:00.000;1997-11-19 00:00:00.000
10697;LINO-Delicateses;Speedy Express;1997-10-08 00:00:00.000;1997-11-05 00:00:00.000
10698;Ernst Handel;Speedy Express;1997-10-09 00:00:00.000;1997-11-06 00:00:00.000
10699;Morgenstern Gesundkost;Federal Shipping;1997-10-09 00:00:00.000;1997-11-06 00:00:00.000
10700;Save-a-lot Markets;Speedy Express;1997-10-10 00:00:00.000;1997-11-07 00:00:00.000
10701;Hungry Owl All-Night Grocers;Federal Shipping;1997-10-13 00:00:00.000;1997-10-27 00:00:00.000
10702;Alfreds Futterkiste;Speedy Express;1997-10-13 00:00:00.000;1997-11-24 00:00:00.000
10703;Folk och fä HB;United Package;1997-10-14 00:00:00.000;1997-11-11 00:00:00.000
10704;Queen Cozinha;Speedy Express;1997-10-14 00:00:00.000;1997-11-11 00:00:00.000
10705;HILARION-Abastos;United Package;1997-10-15 00:00:00.000;1997-11-12 00:00:00.000
10706;Old World Delicatessen;Federal Shipping;1997-10-16 00:00:00.000;1997-11-13 00:00:00.000
10707;Around the Horn;Federal Shipping;1997-10-16 00:00:00.000;1997-10-30 00:00:00.000
10708;The Big Cheese;United Package;1997-10-17 00:00:00.000;1997-11-28 00:00:00.000
10709;Gourmet Lanchonetes;Federal Shipping;1997-10-17 00:00:00.000;1997-11-14 00:00:00.000
10710;Franchi S.p.A.;Speedy Express;1997-10-20 00:00:00.000;1997-11-17 00:00:00.000
10711;Save-a-lot Markets;United Package;1997-10-21 00:00:00.000;1997-12-02 00:00:00.000
10712;Hungry Owl All-Night Grocers;Speedy Express;1997-10-21 00:00:00.000;1997-11-18 00:00:00.000
10713;Save-a-lot Markets;Speedy Express;1997-10-22 00:00:00.000;1997-11-19 00:00:00.000
10714;Save-a-lot Markets;Federal Shipping;1997-10-22 00:00:00.000;1997-11-19 00:00:00.000
10715;Bon app';Speedy Express;1997-10-23 00:00:00.000;1997-11-06 00:00:00.000
10716;Rancho grande;United Package;1997-10-24 00:00:00.000;1997-11-21 00:00:00.000
10717;Frankenversand;United Package;1997-10-24 00:00:00.000;1997-11-21 00:00:00.000
10718;Königlich Essen;Federal Shipping;1997-10-27 00:00:00.000;1997-11-24 00:00:00.000
10719;Let's Stop N Shop;United Package;1997-10-27 00:00:00.000;1997-11-24 00:00:00.000
10720;Que Delícia;United Package;1997-10-28 00:00:00.000;1997-11-11 00:00:00.000
10721;QUICK-Stop;Federal Shipping;1997-10-29 00:00:00.000;1997-11-26 00:00:00.000
10722;Save-a-lot Markets;Speedy Express;1997-10-29 00:00:00.000;1997-12-10 00:00:00.000
10723;White Clover Markets;Speedy Express;1997-10-30 00:00:00.000;1997-11-27 00:00:00.000
10724;Mere Paillarde;United Package;1997-10-30 00:00:00.000;1997-12-11 00:00:00.000
10725;Familia Arquibaldo;Federal Shipping;1997-10-31 00:00:00.000;1997-11-28 00:00:00.000
10726;Eastern Connection;Speedy Express;1997-11-03 00:00:00.000;1997-11-17 00:00:00.000
10727;Reggiani Caseifici;Speedy Express;1997-11-03 00:00:00.000;1997-12-01 00:00:00.000
10728;Queen Cozinha;United Package;1997-11-04 00:00:00.000;1997-12-02 00:00:00.000
10729;LINO-Delicateses;Federal Shipping;1997-11-04 00:00:00.000;1997-12-16 00:00:00.000
10730;Bon app';Speedy Express;1997-11-05 00:00:00.000;1997-12-03 00:00:00.000
10731;Chop-suey Chinese;Speedy Express;1997-11-06 00:00:00.000;1997-12-04 00:00:00.000
10732;Bon app';Speedy Express;1997-11-06 00:00:00.000;1997-12-04 00:00:00.000
10733;Berglunds snabbköp;Federal Shipping;1997-11-07 00:00:00.000;1997-12-05 00:00:00.000
10734;Gourmet Lanchonetes;Federal Shipping;1997-11-07 00:00:00.000;1997-12-05 00:00:00.000
10735;Let's Stop N Shop;United Package;1997-11-10 00:00:00.000;1997-12-08 00:00:00.000
10736;Hungry Owl All-Night Grocers;United Package;1997-11-11 00:00:00.000;1997-12-09 00:00:00.000
10737;Vins et alcools Chevalier;United Package;1997-11-11 00:00:00.000;1997-12-09 00:00:00.000
10738;Spécialités du monde;Speedy Express;1997-11-12 00:00:00.000;1997-12-10 00:00:00.000
10739;Vins et alcools Chevalier;Federal Shipping;1997-11-12 00:00:00.000;1997-12-10 00:00:00.000
10740;White Clover Markets;United Package;1997-11-13 00:00:00.000;1997-12-11 00:00:00.000
10741;Around the Horn;Federal Shipping;1997-11-14 00:00:00.000;1997-11-28 00:00:00.000
10742;Bottom-Dollar Markets;Federal Shipping;1997-11-14 00:00:00.000;1997-12-12 00:00:00.000
10743;Around the Horn;United Package;1997-11-17 00:00:00.000;1997-12-15 00:00:00.000
10744;Vaffeljernet;Speedy Express;1997-11-17 00:00:00.000;1997-12-15 00:00:00.000
10745;QUICK-Stop;Speedy Express;1997-11-18 00:00:00.000;1997-12-16 00:00:00.000
10746;Chop-suey Chinese;Federal Shipping;1997-11-19 00:00:00.000;1997-12-17 00:00:00.000
10747;Piccolo und mehr;Speedy Express;1997-11-19 00:00:00.000;1997-12-17 00:00:00.000
10748;Save-a-lot Markets;Speedy Express;1997-11-20 00:00:00.000;1997-12-18 00:00:00.000
10749;Island Trading;United Package;1997-11-20 00:00:00.000;1997-12-18 00:00:00.000
10750;Wartian Herkku;Speedy Express;1997-11-21 00:00:00.000;1997-12-19 00:00:00.000
10751;Richter Supermarkt;Federal Shipping;1997-11-24 00:00:00.000;1997-12-22 00:00:00.000
10752;North/South;Federal Shipping;1997-11-24 00:00:00.000;1997-12-22 00:00:00.000
10753;Franchi S.p.A.;Speedy Express;1997-11-25 00:00:00.000;1997-12-23 00:00:00.000
10754;Magazzini Alimentari Riuniti;Federal Shipping;1997-11-25 00:00:00.000;1997-12-23 00:00:00.000
10755;Bon app';United Package;1997-11-26 00:00:00.000;1997-12-24 00:00:00.000
10756;Split Rail Beer & Ale;United Package;1997-11-27 00:00:00.000;1997-12-25 00:00:00.000
10757;Save-a-lot Markets;Speedy Express;1997-11-27 00:00:00.000;1997-12-25 00:00:00.000
10758;Richter Supermarkt;Federal Shipping;1997-11-28 00:00:00.000;1997-12-26 00:00:00.000
10759;Ana Trujillo Emparedados y helados;Federal Shipping;1997-11-28 00:00:00.000;1997-12-26 00:00:00.000
10760;Maison Dewey;Speedy Express;1997-12-01 00:00:00.000;1997-12-29 00:00:00.000
10761;Rattlesnake Canyon Grocery;United Package;1997-12-02 00:00:00.000;1997-12-30 00:00:00.000
10762;Folk och fä HB;Speedy Express;1997-12-02 00:00:00.000;1997-12-30 00:00:00.000
10763;Folies gourmandes;Federal Shipping;1997-12-03 00:00:00.000;1997-12-31 00:00:00.000
10764;Ernst Handel;Federal Shipping;1997-12-03 00:00:00.000;1997-12-31 00:00:00.000
10765;QUICK-Stop;Federal Shipping;1997-12-04 00:00:00.000;1998-01-01 00:00:00.000
10766;Ottilies Käseladen;Speedy Express;1997-12-05 00:00:00.000;1998-01-02 00:00:00.000
10767;Supremes délices;Federal Shipping;1997-12-05 00:00:00.000;1998-01-02 00:00:00.000
10768;Around the Horn;United Package;1997-12-08 00:00:00.000;1998-01-05 00:00:00.000
10769;Vaffeljernet;Speedy Express;1997-12-08 00:00:00.000;1998-01-05 00:00:00.000
10770;Hanari Carnes;Federal Shipping;1997-12-09 00:00:00.000;1998-01-06 00:00:00.000
10771;Ernst Handel;United Package;1997-12-10 00:00:00.000;1998-01-07 00:00:00.000
10772;Lehmanns Marktstand;United Package;1997-12-10 00:00:00.000;1998-01-07 00:00:00.000
10773;Ernst Handel;Federal Shipping;1997-12-11 00:00:00.000;1998-01-08 00:00:00.000
10774;Folk och fä HB;Speedy Express;1997-12-11 00:00:00.000;1997-12-25 00:00:00.000
10775;The Cracker Box;Speedy Express;1997-12-12 00:00:00.000;1998-01-09 00:00:00.000
10776;Ernst Handel;Federal Shipping;1997-12-15 00:00:00.000;1998-01-12 00:00:00.000
10777;Gourmet Lanchonetes;United Package;1997-12-15 00:00:00.000;1997-12-29 00:00:00.000
10778;Berglunds snabbköp;Speedy Express;1997-12-16 00:00:00.000;1998-01-13 00:00:00.000
10779;Morgenstern Gesundkost;United Package;1997-12-16 00:00:00.000;1998-01-13 00:00:00.000
10780;LILA-Supermercado;Speedy Express;1997-12-16 00:00:00.000;1997-12-30 00:00:00.000
10781;Wartian Herkku;Federal Shipping;1997-12-17 00:00:00.000;1998-01-14 00:00:00.000
10782;Cactus Comidas para llevar;Federal Shipping;1997-12-17 00:00:00.000;1998-01-14 00:00:00.000
10783;Hanari Carnes;United Package;1997-12-18 00:00:00.000;1998-01-15 00:00:00.000
10784;Magazzini Alimentari Riuniti;Federal Shipping;1997-12-18 00:00:00.000;1998-01-15 00:00:00.000
10785;GROSELLA-Restaurante;Federal Shipping;1997-12-18 00:00:00.000;1998-01-15 00:00:00.000
10786;Queen Cozinha;Speedy Express;1997-12-19 00:00:00.000;1998-01-16 00:00:00.000
10787;La maison d'Asie;Speedy Express;1997-12-19 00:00:00.000;1998-01-02 00:00:00.000
10788;QUICK-Stop;United Package;1997-12-22 00:00:00.000;1998-01-19 00:00:00.000
10789;Folies gourmandes;United Package;1997-12-22 00:00:00.000;1998-01-19 00:00:00.000
10790;Gourmet Lanchonetes;Speedy Express;1997-12-22 00:00:00.000;1998-01-19 00:00:00.000
10791;Frankenversand;United Package;1997-12-23 00:00:00.000;1998-01-20 00:00:00.000
10792;Wolski  Zajazd;Federal Shipping;1997-12-23 00:00:00.000;1998-01-20 00:00:00.000
10793;Around the Horn;Federal Shipping;1997-12-24 00:00:00.000;1998-01-21 00:00:00.000
10794;Que Delícia;Speedy Express;1997-12-24 00:00:00.000;1998-01-21 00:00:00.000
10795;Ernst Handel;United Package;1997-12-24 00:00:00.000;1998-01-21 00:00:00.000
10796;HILARION-Abastos;Speedy Express;1997-12-25 00:00:00.000;1998-01-22 00:00:00.000
10797;Drachenblut Delikatessen;United Package;1997-12-25 00:00:00.000;1998-01-22 00:00:00.000
10798;Island Trading;Speedy Express;1997-12-26 00:00:00.000;1998-01-23 00:00:00.000
10799;Königlich Essen;Federal Shipping;1997-12-26 00:00:00.000;1998-02-06 00:00:00.000
10800;Seven Seas Imports;Federal Shipping;1997-12-26 00:00:00.000;1998-01-23 00:00:00.000
10801;Bólido Comidas preparadas;United Package;1997-12-29 00:00:00.000;1998-01-26 00:00:00.000
10802;Simons bistro;United Package;1997-12-29 00:00:00.000;1998-01-26 00:00:00.000
10803;Wellington Importadora;Speedy Express;1997-12-30 00:00:00.000;1998-01-27 00:00:00.000
10804;Seven Seas Imports;United Package;1997-12-30 00:00:00.000;1998-01-27 00:00:00.000
10805;The Big Cheese;Federal Shipping;1997-12-30 00:00:00.000;1998-01-27 00:00:00.000
10806;Victuailles en stock;United Package;1997-12-31 00:00:00.000;1998-01-28 00:00:00.000
10807;Franchi S.p.A.;Speedy Express;1997-12-31 00:00:00.000;1998-01-28 00:00:00.000
10808;Old World Delicatessen;Federal Shipping;1998-01-01 00:00:00.000;1998-01-29 00:00:00.000
