OrderID;CustomerID;OrderDate;GlobalID
10248;VINET;1996-07-04 00:00:00.000;2491
10249;TOMSP;1996-07-05 00:00:00.000;2492
10250;HANAR;1996-07-08 00:00:00.000;2493
10251;VICTE;1996-07-08 00:00:00.000;2494
10252;SUPRD;1996-07-09 00:00:00.000;2495
10253;HANAR;1996-07-10 00:00:00.000;2496
10254;CHOPS;1996-07-11 00:00:00.000;2497
10255;RICSU;1996-07-12 00:00:00.000;2498
10256;WELLI;1996-07-15 00:00:00.000;2499
10257;HILAA;1996-07-16 00:00:00.000;2500
10258;ERNSH;1996-07-17 00:00:00.000;2501
10259;CENTC;1996-07-18 00:00:00.000;2502
10260;OTTIK;1996-07-19 00:00:00.000;2503
10261;QUEDE;1996-07-19 00:00:00.000;2504
10262;RATTC;1996-07-22 00:00:00.000;2505
10263;ERNSH;1996-07-23 00:00:00.000;2506
10264;FOLKO;1996-07-24 00:00:00.000;2507
10265;BLONP;1996-07-25 00:00:00.000;2508
10266;WARTH;1996-07-26 00:00:00.000;2509
10267;FRANK;1996-07-29 00:00:00.000;2510
10268;GROSR;1996-07-30 00:00:00.000;2511
10269;WHITC;1996-07-31 00:00:00.000;2512
10270;WARTH;1996-08-01 00:00:00.000;2513
10271;SPLIR;1996-08-01 00:00:00.000;2514
10272;RATTC;1996-08-02 00:00:00.000;2515
10273;QUICK;1996-08-05 00:00:00.000;2516
10274;VINET;1996-08-06 00:00:00.000;2517
10275;MAGAA;1996-08-07 00:00:00.000;2518
10276;TORTU;1996-08-08 00:00:00.000;2519
10277;MORGK;1996-08-09 00:00:00.000;2520
10278;BERGS;1996-08-12 00:00:00.000;2521
10279;LEHMS;1996-08-13 00:00:00.000;2522
10280;BERGS;1996-08-14 00:00:00.000;2523
10281;ROMEY;1996-08-14 00:00:00.000;2524
10282;ROMEY;1996-08-15 00:00:00.000;2525
10283;LILAS;1996-08-16 00:00:00.000;2526
10284;LEHMS;1996-08-19 00:00:00.000;2527
10285;QUICK;1996-08-20 00:00:00.000;2528
10286;QUICK;1996-08-21 00:00:00.000;2529
10287;RICAR;1996-08-22 00:00:00.000;2530
10288;REGGC;1996-08-23 00:00:00.000;2531
10289;BSBEV;1996-08-26 00:00:00.000;2532
10290;COMMI;1996-08-27 00:00:00.000;2533
10291;QUEDE;1996-08-27 00:00:00.000;2534
10292;TRADH;1996-08-28 00:00:00.000;2535
10293;TORTU;1996-08-29 00:00:00.000;2536
10294;RATTC;1996-08-30 00:00:00.000;2537
10295;VINET;1996-09-02 00:00:00.000;2538
10296;LILAS;1996-09-03 00:00:00.000;2539
10297;BLONP;1996-09-04 00:00:00.000;2540
10298;HUNGO;1996-09-05 00:00:00.000;2541
10299;RICAR;1996-09-06 00:00:00.000;2542
10300;MAGAA;1996-09-09 00:00:00.000;2543
10301;WANDK;1996-09-09 00:00:00.000;2544
10302;SUPRD;1996-09-10 00:00:00.000;2545
10303;GODOS;1996-09-11 00:00:00.000;2546
10304;TORTU;1996-09-12 00:00:00.000;2547
10305;OLDWO;1996-09-13 00:00:00.000;2548
10306;ROMEY;1996-09-16 00:00:00.000;2549
10307;LONEP;1996-09-17 00:00:00.000;2550
10308;ANATR;1996-09-18 00:00:00.000;2551
10309;HUNGO;1996-09-19 00:00:00.000;2552
10310;THEBI;1996-09-20 00:00:00.000;2553
10311;DUMON;1996-09-20 00:00:00.000;2554
10312;WANDK;1996-09-23 00:00:00.000;2555
10313;QUICK;1996-09-24 00:00:00.000;2556
10314;RATTC;1996-09-25 00:00:00.000;2557
10315;ISLAT;1996-09-26 00:00:00.000;2558
10316;RATTC;1996-09-27 00:00:00.000;2559
10317;LONEP;1996-09-30 00:00:00.000;2560
10318;ISLAT;1996-10-01 00:00:00.000;2561
10319;TORTU;1996-10-02 00:00:00.000;2562
10320;WARTH;1996-10-03 00:00:00.000;2563
10321;ISLAT;1996-10-03 00:00:00.000;2564
10322;PERIC;1996-10-04 00:00:00.000;2565
10323;KOENE;1996-10-07 00:00:00.000;2566
10324;SAVEA;1996-10-08 00:00:00.000;2567
10325;KOENE;1996-10-09 00:00:00.000;2568
10326;BOLID;1996-10-10 00:00:00.000;2569
10327;FOLKO;1996-10-11 00:00:00.000;2570
10328;FURIB;1996-10-14 00:00:00.000;2571
10329;SPLIR;1996-10-15 00:00:00.000;2572
10330;LILAS;1996-10-16 00:00:00.000;2573
10331;BONAP;1996-10-16 00:00:00.000;2574
10332;MEREP;1996-10-17 00:00:00.000;2575
10333;WARTH;1996-10-18 00:00:00.000;2576
10334;VICTE;1996-10-21 00:00:00.000;2577
10335;HUNGO;1996-10-22 00:00:00.000;2578
10336;PRINI;1996-10-23 00:00:00.000;2579
10337;FRANK;1996-10-24 00:00:00.000;2580
10338;OLDWO;1996-10-25 00:00:00.000;2581
10339;MEREP;1996-10-28 00:00:00.000;2582
10340;BONAP;1996-10-29 00:00:00.000;2583
10341;SIMOB;1996-10-29 00:00:00.000;2584
10342;FRANK;1996-10-30 00:00:00.000;2585
10343;LEHMS;1996-10-31 00:00:00.000;2586
10344;WHITC;1996-11-01 00:00:00.000;2587
10345;QUICK;1996-11-04 00:00:00.000;2588
10346;RATTC;1996-11-05 00:00:00.000;2589
10347;FAMIA;1996-11-06 00:00:00.000;2590
10348;WANDK;1996-11-07 00:00:00.000;2591
10349;SPLIR;1996-11-08 00:00:00.000;2592
10350;LAMAI;1996-11-11 00:00:00.000;2593
10351;ERNSH;1996-11-11 00:00:00.000;2594
10352;FURIB;1996-11-12 00:00:00.000;2595
10353;PICCO;1996-11-13 00:00:00.000;2596
10354;PERIC;1996-11-14 00:00:00.000;2597
10355;AROUT;1996-11-15 00:00:00.000;2598
10356;WANDK;1996-11-18 00:00:00.000;2599
10357;LILAS;1996-11-19 00:00:00.000;2600
10358;LAMAI;1996-11-20 00:00:00.000;2601
10359;SEVES;1996-11-21 00:00:00.000;2602
10360;BLONP;1996-11-22 00:00:00.000;2603
10361;QUICK;1996-11-22 00:00:00.000;2604
10362;BONAP;1996-11-25 00:00:00.000;2605
10363;DRACD;1996-11-26 00:00:00.000;2606
10364;EASTC;1996-11-26 00:00:00.000;2607
10365;ANTON;1996-11-27 00:00:00.000;2608
10366;GALED;1996-11-28 00:00:00.000;2609
10367;VAFFE;1996-11-28 00:00:00.000;2610
10368;ERNSH;1996-11-29 00:00:00.000;2611
10369;SPLIR;1996-12-02 00:00:00.000;2612
10370;CHOPS;1996-12-03 00:00:00.000;2613
10371;LAMAI;1996-12-03 00:00:00.000;2614
10372;QUEEN;1996-12-04 00:00:00.000;2615
10373;HUNGO;1996-12-05 00:00:00.000;2616
10374;WOLZA;1996-12-05 00:00:00.000;2617
10375;HUNGC;1996-12-06 00:00:00.000;2618
10376;MEREP;1996-12-09 00:00:00.000;2619
10377;SEVES;1996-12-09 00:00:00.000;2620
10378;FOLKO;1996-12-10 00:00:00.000;2621
10379;QUEDE;1996-12-11 00:00:00.000;2622
10380;HUNGO;1996-12-12 00:00:00.000;2623
10381;LILAS;1996-12-12 00:00:00.000;2624
10382;ERNSH;1996-12-13 00:00:00.000;2625
10383;AROUT;1996-12-16 00:00:00.000;2626
10384;BERGS;1996-12-16 00:00:00.000;2627
10385;SPLIR;1996-12-17 00:00:00.000;2628
10386;FAMIA;1996-12-18 00:00:00.000;2629
10387;SANTG;1996-12-18 00:00:00.000;2630
10388;SEVES;1996-12-19 00:00:00.000;2631
10389;BOTTM;1996-12-20 00:00:00.000;2632
10390;ERNSH;1996-12-23 00:00:00.000;2633
10391;DRACD;1996-12-23 00:00:00.000;2634
10392;PICCO;1996-12-24 00:00:00.000;2635
10393;SAVEA;1996-12-25 00:00:00.000;2636
10394;HUNGC;1996-12-25 00:00:00.000;2637
10395;HILAA;1996-12-26 00:00:00.000;2638
10396;FRANK;1996-12-27 00:00:00.000;2639
10397;PRINI;1996-12-27 00:00:00.000;2640
10398;SAVEA;1996-12-30 00:00:00.000;2641
10399;VAFFE;1996-12-31 00:00:00.000;2642
10400;EASTC;1997-01-01 00:00:00.000;2643
10401;RATTC;1997-01-01 00:00:00.000;2644
10402;ERNSH;1997-01-02 00:00:00.000;2645
10403;ERNSH;1997-01-03 00:00:00.000;2646
10404;MAGAA;1997-01-03 00:00:00.000;2647
10405;LINOD;1997-01-06 00:00:00.000;2648
10406;QUEEN;1997-01-07 00:00:00.000;2649
10407;OTTIK;1997-01-07 00:00:00.000;2650
10408;FOLIG;1997-01-08 00:00:00.000;2651
10409;OCEAN;1997-01-09 00:00:00.000;2652
10410;BOTTM;1997-01-10 00:00:00.000;2653
10411;BOTTM;1997-01-10 00:00:00.000;2654
10412;WARTH;1997-01-13 00:00:00.000;2655
10413;LAMAI;1997-01-14 00:00:00.000;2656
10414;FAMIA;1997-01-14 00:00:00.000;2657
10415;HUNGC;1997-01-15 00:00:00.000;2658
10416;WARTH;1997-01-16 00:00:00.000;2659
10417;SIMOB;1997-01-16 00:00:00.000;2660
10418;QUICK;1997-01-17 00:00:00.000;2661
10419;RICSU;1997-01-20 00:00:00.000;2662
10420;WELLI;1997-01-21 00:00:00.000;2663
10421;QUEDE;1997-01-21 00:00:00.000;2664
10422;FRANS;1997-01-22 00:00:00.000;2665
10423;GOURL;1997-01-23 00:00:00.000;2666
10424;MEREP;1997-01-23 00:00:00.000;2667
10425;LAMAI;1997-01-24 00:00:00.000;2668
10426;GALED;1997-01-27 00:00:00.000;2669
10427;PICCO;1997-01-27 00:00:00.000;2670
10428;REGGC;1997-01-28 00:00:00.000;2671
10429;HUNGO;1997-01-29 00:00:00.000;2672
10430;ERNSH;1997-01-30 00:00:00.000;2673
10431;BOTTM;1997-01-30 00:00:00.000;2674
10432;SPLIR;1997-01-31 00:00:00.000;2675
10433;PRINI;1997-02-03 00:00:00.000;2676
10434;FOLKO;1997-02-03 00:00:00.000;2677
10435;CONSH;1997-02-04 00:00:00.000;2678
