CustomerID;CustomerName;ShipperName;OrderDate;RequiredDate;GlobalID
10843;Victuailles en stock;United Package;1998-01-21 00:00:00.000;1998-02-18 00:00:00.000;5995
10844;Piccolo und mehr;United Package;1998-01-21 00:00:00.000;1998-02-18 00:00:00.000;5996
10845;QUICK-Stop;Speedy Express;1998-01-21 00:00:00.000;1998-02-04 00:00:00.000;5997
10846;Supremes délices;Federal Shipping;1998-01-22 00:00:00.000;1998-03-05 00:00:00.000;5998
10847;Save-a-lot Markets;Federal Shipping;1998-01-22 00:00:00.000;1998-02-05 00:00:00.000;5999
10848;Consolidated Holdings;United Package;1998-01-23 00:00:00.000;1998-02-20 00:00:00.000;6000
10849;Königlich Essen;United Package;1998-01-23 00:00:00.000;1998-02-20 00:00:00.000;6001
10850;Victuailles en stock;Speedy Express;1998-01-23 00:00:00.000;1998-03-06 00:00:00.000;6002
10851;Ricardo Adocicados;Speedy Express;1998-01-26 00:00:00.000;1998-02-23 00:00:00.000;6003
10852;Rattlesnake Canyon Grocery;Speedy Express;1998-01-26 00:00:00.000;1998-02-09 00:00:00.000;6004
10853;Blauer See Delikatessen;United Package;1998-01-27 00:00:00.000;1998-02-24 00:00:00.000;6005
10854;Ernst Handel;United Package;1998-01-27 00:00:00.000;1998-02-24 00:00:00.000;6006
10855;Old World Delicatessen;Speedy Express;1998-01-27 00:00:00.000;1998-02-24 00:00:00.000;6007
10856;Antonio Moreno Taquería;United Package;1998-01-28 00:00:00.000;1998-02-25 00:00:00.000;6008
10857;Berglunds snabbköp;United Package;1998-01-28 00:00:00.000;1998-02-25 00:00:00.000;6009
10858;La corne d'abondance;Speedy Express;1998-01-29 00:00:00.000;1998-02-26 00:00:00.000;6010
10859;Frankenversand;United Package;1998-01-29 00:00:00.000;1998-02-26 00:00:00.000;6011
10860;France restauration;Federal Shipping;1998-01-29 00:00:00.000;1998-02-26 00:00:00.000;6012
10861;White Clover Markets;United Package;1998-01-30 00:00:00.000;1998-02-27 00:00:00.000;6013
10862;Lehmanns Marktstand;United Package;1998-01-30 00:00:00.000;1998-03-13 00:00:00.000;6014
10863;HILARION-Abastos;United Package;1998-02-02 00:00:00.000;1998-03-02 00:00:00.000;6015
10864;Around the Horn;United Package;1998-02-02 00:00:00.000;1998-03-02 00:00:00.000;6016
10865;QUICK-Stop;Speedy Express;1998-02-02 00:00:00.000;1998-02-16 00:00:00.000;6017
10866;Berglunds snabbköp;Speedy Express;1998-02-03 00:00:00.000;1998-03-03 00:00:00.000;6018
10867;Lonesome Pine Restaurant;Speedy Express;1998-02-03 00:00:00.000;1998-03-17 00:00:00.000;6019
10868;Queen Cozinha;United Package;1998-02-04 00:00:00.000;1998-03-04 00:00:00.000;6020
10869;Seven Seas Imports;Speedy Express;1998-02-04 00:00:00.000;1998-03-04 00:00:00.000;6021
10870;Wolski  Zajazd;Federal Shipping;1998-02-04 00:00:00.000;1998-03-04 00:00:00.000;6022
10871;Bon app';United Package;1998-02-05 00:00:00.000;1998-03-05 00:00:00.000;6023
10872;Godos Cocina Típica;United Package;1998-02-05 00:00:00.000;1998-03-05 00:00:00.000;6024
10873;Wilman Kala;Speedy Express;1998-02-06 00:00:00.000;1998-03-06 00:00:00.000;6025
10874;Godos Cocina Típica;United Package;1998-02-06 00:00:00.000;1998-03-06 00:00:00.000;6026
10875;Berglunds snabbköp;United Package;1998-02-06 00:00:00.000;1998-03-06 00:00:00.000;6027
10876;Bon app';Federal Shipping;1998-02-09 00:00:00.000;1998-03-09 00:00:00.000;6028
10877;Ricardo Adocicados;Speedy Express;1998-02-09 00:00:00.000;1998-03-09 00:00:00.000;6029
10878;QUICK-Stop;Speedy Express;1998-02-10 00:00:00.000;1998-03-10 00:00:00.000;6030
10879;Wilman Kala;Federal Shipping;1998-02-10 00:00:00.000;1998-03-10 00:00:00.000;6031
10880;Folk och fä HB;Speedy Express;1998-02-10 00:00:00.000;1998-03-24 00:00:00.000;6032
10881;Cactus Comidas para llevar;Speedy Express;1998-02-11 00:00:00.000;1998-03-11 00:00:00.000;6033
10882;Save-a-lot Markets;Federal Shipping;1998-02-11 00:00:00.000;1998-03-11 00:00:00.000;6034
10883;Lonesome Pine Restaurant;Federal Shipping;1998-02-12 00:00:00.000;1998-03-12 00:00:00.000;6035
10884;Let's Stop N Shop;United Package;1998-02-12 00:00:00.000;1998-03-12 00:00:00.000;6036
10885;Supremes délices;Federal Shipping;1998-02-12 00:00:00.000;1998-03-12 00:00:00.000;6037
10886;Hanari Carnes;Speedy Express;1998-02-13 00:00:00.000;1998-03-13 00:00:00.000;6038
10887;Galería del gastrónomo;Federal Shipping;1998-02-13 00:00:00.000;1998-03-13 00:00:00.000;6039
10888;Godos Cocina Típica;United Package;1998-02-16 00:00:00.000;1998-03-16 00:00:00.000;6040
10889;Rattlesnake Canyon Grocery;Federal Shipping;1998-02-16 00:00:00.000;1998-03-16 00:00:00.000;6041
10890;Du monde entier;Speedy Express;1998-02-16 00:00:00.000;1998-03-16 00:00:00.000;6042
10891;Lehmanns Marktstand;United Package;1998-02-17 00:00:00.000;1998-03-17 00:00:00.000;6043
