10248;VINET;1996-07-04 00:00:00.000;1
10249;TOMSP;1996-07-05 00:00:00.000;2
10250;HANAR;1996-07-08 00:00:00.000;3
10251;VICTE;1996-07-08 00:00:00.000;4
10252;SUPRD;1996-07-09 00:00:00.000;5
10253;HANAR;1996-07-10 00:00:00.000;6
10254;CHOPS;1996-07-11 00:00:00.000;7
10255;RICSU;1996-07-12 00:00:00.000;8
10256;WELLI;1996-07-15 00:00:00.000;9
10257;HILAA;1996-07-16 00:00:00.000;10
10258;ERNSH;1996-07-17 00:00:00.000;11
10259;CENTC;1996-07-18 00:00:00.000;12
10260;OTTIK;1996-07-19 00:00:00.000;13
10261;QUEDE;1996-07-19 00:00:00.000;14
10262;RATTC;1996-07-22 00:00:00.000;15
10263;ERNSH;1996-07-23 00:00:00.000;16
10264;FOLKO;1996-07-24 00:00:00.000;17
10265;BLONP;1996-07-25 00:00:00.000;18
10266;WARTH;1996-07-26 00:00:00.000;19
10267;FRANK;1996-07-29 00:00:00.000;20
10268;GROSR;1996-07-30 00:00:00.000;21
10269;WHITC;1996-07-31 00:00:00.000;22
10270;WARTH;1996-08-01 00:00:00.000;23
10271;SPLIR;1996-08-01 00:00:00.000;24
10272;RATTC;1996-08-02 00:00:00.000;25
10273;QUICK;1996-08-05 00:00:00.000;26
10274;VINET;1996-08-06 00:00:00.000;27
10275;MAGAA;1996-08-07 00:00:00.000;28
10276;TORTU;1996-08-08 00:00:00.000;29
10277;MORGK;1996-08-09 00:00:00.000;30
10278;BERGS;1996-08-12 00:00:00.000;31
10279;LEHMS;1996-08-13 00:00:00.000;32
10280;BERGS;1996-08-14 00:00:00.000;33
10281;ROMEY;1996-08-14 00:00:00.000;34
10282;ROMEY;1996-08-15 00:00:00.000;35
10283;LILAS;1996-08-16 00:00:00.000;36
10284;LEHMS;1996-08-19 00:00:00.000;37
10285;QUICK;1996-08-20 00:00:00.000;38
10286;QUICK;1996-08-21 00:00:00.000;39
10287;RICAR;1996-08-22 00:00:00.000;40
10288;REGGC;1996-08-23 00:00:00.000;41
10289;BSBEV;1996-08-26 00:00:00.000;42
10290;COMMI;1996-08-27 00:00:00.000;43
10291;QUEDE;1996-08-27 00:00:00.000;44
10292;TRADH;1996-08-28 00:00:00.000;45
10293;TORTU;1996-08-29 00:00:00.000;46
10294;RATTC;1996-08-30 00:00:00.000;47
10295;VINET;1996-09-02 00:00:00.000;48
10296;LILAS;1996-09-03 00:00:00.000;49
10297;BLONP;1996-09-04 00:00:00.000;50
10298;HUNGO;1996-09-05 00:00:00.000;51
10299;RICAR;1996-09-06 00:00:00.000;52
10300;MAGAA;1996-09-09 00:00:00.000;53
10301;WANDK;1996-09-09 00:00:00.000;54
10302;SUPRD;1996-09-10 00:00:00.000;55
10303;GODOS;1996-09-11 00:00:00.000;56
10304;TORTU;1996-09-12 00:00:00.000;57
10305;OLDWO;1996-09-13 00:00:00.000;58
10306;ROMEY;1996-09-16 00:00:00.000;59
10307;LONEP;1996-09-17 00:00:00.000;60
10308;ANATR;1996-09-18 00:00:00.000;61
10309;HUNGO;1996-09-19 00:00:00.000;62
10310;THEBI;1996-09-20 00:00:00.000;63
10311;DUMON;1996-09-20 00:00:00.000;64
10312;WANDK;1996-09-23 00:00:00.000;65
10313;QUICK;1996-09-24 00:00:00.000;66
10314;RATTC;1996-09-25 00:00:00.000;67
10315;ISLAT;1996-09-26 00:00:00.000;68
10316;RATTC;1996-09-27 00:00:00.000;69
10317;LONEP;1996-09-30 00:00:00.000;70
10318;ISLAT;1996-10-01 00:00:00.000;71
10319;TORTU;1996-10-02 00:00:00.000;72
10320;WARTH;1996-10-03 00:00:00.000;73
10321;ISLAT;1996-10-03 00:00:00.000;74
10322;PERIC;1996-10-04 00:00:00.000;75
10323;KOENE;1996-10-07 00:00:00.000;76
10324;SAVEA;1996-10-08 00:00:00.000;77
10325;KOENE;1996-10-09 00:00:00.000;78
10326;BOLID;1996-10-10 00:00:00.000;79
10327;FOLKO;1996-10-11 00:00:00.000;80
10328;FURIB;1996-10-14 00:00:00.000;81
10329;SPLIR;1996-10-15 00:00:00.000;82
10330;LILAS;1996-10-16 00:00:00.000;83
10331;BONAP;1996-10-16 00:00:00.000;84
10332;MEREP;1996-10-17 00:00:00.000;85
10333;WARTH;1996-10-18 00:00:00.000;86
10334;VICTE;1996-10-21 00:00:00.000;87
10335;HUNGO;1996-10-22 00:00:00.000;88
10336;PRINI;1996-10-23 00:00:00.000;89
10337;FRANK;1996-10-24 00:00:00.000;90
10338;OLDWO;1996-10-25 00:00:00.000;91
10339;MEREP;1996-10-28 00:00:00.000;92
10340;BONAP;1996-10-29 00:00:00.000;93
10341;SIMOB;1996-10-29 00:00:00.000;94
10342;FRANK;1996-10-30 00:00:00.000;95
10343;LEHMS;1996-10-31 00:00:00.000;96
10344;WHITC;1996-11-01 00:00:00.000;97
10345;QUICK;1996-11-04 00:00:00.000;98
10346;RATTC;1996-11-05 00:00:00.000;99
10347;FAMIA;1996-11-06 00:00:00.000;100
10348;WANDK;1996-11-07 00:00:00.000;101
10349;SPLIR;1996-11-08 00:00:00.000;102
10350;LAMAI;1996-11-11 00:00:00.000;103
10351;ERNSH;1996-11-11 00:00:00.000;104
10352;FURIB;1996-11-12 00:00:00.000;105
10353;PICCO;1996-11-13 00:00:00.000;106
10354;PERIC;1996-11-14 00:00:00.000;107
10355;AROUT;1996-11-15 00:00:00.000;108
10356;WANDK;1996-11-18 00:00:00.000;109
10357;LILAS;1996-11-19 00:00:00.000;110
10358;LAMAI;1996-11-20 00:00:00.000;111
10359;SEVES;1996-11-21 00:00:00.000;112
10360;BLONP;1996-11-22 00:00:00.000;113
10361;QUICK;1996-11-22 00:00:00.000;114
10362;BONAP;1996-11-25 00:00:00.000;115
10363;DRACD;1996-11-26 00:00:00.000;116
10364;EASTC;1996-11-26 00:00:00.000;117
10365;ANTON;1996-11-27 00:00:00.000;118
10366;GALED;1996-11-28 00:00:00.000;119
10367;VAFFE;1996-11-28 00:00:00.000;120
10368;ERNSH;1996-11-29 00:00:00.000;121
10369;SPLIR;1996-12-02 00:00:00.000;122
10370;CHOPS;1996-12-03 00:00:00.000;123
10371;LAMAI;1996-12-03 00:00:00.000;124
10372;QUEEN;1996-12-04 00:00:00.000;125
10373;HUNGO;1996-12-05 00:00:00.000;126
10374;WOLZA;1996-12-05 00:00:00.000;127
10375;HUNGC;1996-12-06 00:00:00.000;128
10376;MEREP;1996-12-09 00:00:00.000;129
10377;SEVES;1996-12-09 00:00:00.000;130
10378;FOLKO;1996-12-10 00:00:00.000;131
10379;QUEDE;1996-12-11 00:00:00.000;132
10380;HUNGO;1996-12-12 00:00:00.000;133
10381;LILAS;1996-12-12 00:00:00.000;134
10382;ERNSH;1996-12-13 00:00:00.000;135
10383;AROUT;1996-12-16 00:00:00.000;136
10384;BERGS;1996-12-16 00:00:00.000;137
10385;SPLIR;1996-12-17 00:00:00.000;138
10386;FAMIA;1996-12-18 00:00:00.000;139
10387;SANTG;1996-12-18 00:00:00.000;140
10388;SEVES;1996-12-19 00:00:00.000;141
10389;BOTTM;1996-12-20 00:00:00.000;142
10390;ERNSH;1996-12-23 00:00:00.000;143
10391;DRACD;1996-12-23 00:00:00.000;144
10392;PICCO;1996-12-24 00:00:00.000;145
10393;SAVEA;1996-12-25 00:00:00.000;146
10394;HUNGC;1996-12-25 00:00:00.000;147
10395;HILAA;1996-12-26 00:00:00.000;148
10396;FRANK;1996-12-27 00:00:00.000;149
10397;PRINI;1996-12-27 00:00:00.000;150
10398;SAVEA;1996-12-30 00:00:00.000;151
10399;VAFFE;1996-12-31 00:00:00.000;152
10400;EASTC;1997-01-01 00:00:00.000;153
10401;RATTC;1997-01-01 00:00:00.000;154
10402;ERNSH;1997-01-02 00:00:00.000;155
10403;ERNSH;1997-01-03 00:00:00.000;156
10404;MAGAA;1997-01-03 00:00:00.000;157
10405;LINOD;1997-01-06 00:00:00.000;158
10406;QUEEN;1997-01-07 00:00:00.000;159
10407;OTTIK;1997-01-07 00:00:00.000;160
